phrase,cluster,phrase_ts_graph_url,phrase_traceback_url
smile esthetics,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/smile%20esthetics.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_smile%20esthetics.html
Hispanic,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/Hispanic.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_Hispanic.html
water solubility,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/water%20solubility.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_water%20solubility.html
antibodies,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/antibodies.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_antibodies.html
sun exposure,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/sun%20exposure.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_sun%20exposure.html
repeat treatment,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/repeat%20treatment.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_repeat%20treatment.html
pain score,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/pain%20score.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_pain%20score.html
spasticity,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/spasticity.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_spasticity.html
energy-based devices,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/energy-based%20devices.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_energy-based%20devices.html
IPL,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/IPL.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_IPL.html
cosmetic iris implants,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/cosmetic%20iris%20implants.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_cosmetic%20iris%20implants.html
African Americans,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/African%20Americans.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_African%20Americans.html
sexual satisfaction,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/sexual%20satisfaction.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_sexual%20satisfaction.html
pilonidal sinus disease,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/pilonidal%20sinus%20disease.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_pilonidal%20sinus%20disease.html
disordered eating,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/disordered%20eating.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_disordered%20eating.html
polymorphisms,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/polymorphisms.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_polymorphisms.html
autologous reconstruction,3,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/detail/autologous%20reconstruction.html,https://iterateai.github.io/Data-Science/Chanel-H3/Pubmed/cluster/traceback/traceback_autologous%20reconstruction.html
